id,menu_access/id
oscg_vendor.group_ASN_ctrl,"oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_asn_kakong,oscg_rfq.menu_iac_asn_maxqty,oscg_rfq.menu_iac_asn_maxqty_import,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_default,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_create,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
oscg_vendor.group_scm_controller,"iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_base_data,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_grading_project,iac_vendor_evaluation.menu_vendor_designated_personnel,iac_vendor_evaluation.menu_vendor_scm_controller_sc,iac_vendor_evaluation.menu_vendor_sc_class,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_detail,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_summary,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_designated_personnel,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_approval_log,iac_report.menu_vendor_dclass_approval_log"
oscg_vendor.group_ep_administration,"oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_administration,oscg_rfq.menu_iac_asn_buy_sell,oscg_rfq.menu_iac_asn_vmi,oscg_rfq.menu_iac_asn_clean,oscg_rfq.menu_rfq,oscg_rfq.menu_01_administrator,oscg_rfq.menu_iac_rfq_mass_variant,oscg_rfq.menu_iac_rfq_mass_job_log,oscg_rfq.menu_iac_rfq_user_group,oscg_po.menu_po,oscg_po.menu_po_setting_view,oscg_po.menu_po_approve_regular_view,oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_setting,oscg_vendor.menu_vendor_setting_type,oscg_vendor.menu_vendor_setting_config,oscg_vendor.menu_vendor_setting_qvl,oscg_vendor.menu_vendor_setting_account_group,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_default,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_create,oscg_vendor.menu_workspace,oscg_vendor.menu_workspace_vendor,oscg_vendor.menu_workspace_select_vendor_code,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,iac_forecast_release_to_vendor.main_forecastrelease_menu,iac_forecast_release_to_vendor.datalist_menu,iac_forecast_release_to_vendor.forecastrelease_menu,iac_forecast_release_to_vendor.delivery_report_menu,iac_forecast_release_to_vendor.delivery_upload_menu,iac_forecast_release_to_vendor.psi_report_menu,iac_forecast_release_to_vendor.menu_raw_data,iac_forecast_release_to_vendor.menu_confirm_version,iac_forecast_release_to_vendor.menu_raw_data_all,iac_forecast_release_to_vendor.menu_column_title,iac_forecast_release_to_vendor.menu_tvendor_remark,iac_forecast_release_to_vendor.menu_wizard_buyerconfirm,iac_forecast_release_to_vendor.menu_buyer_fcst_report,iac_forecast_release_to_vendor.menu_fcst_upload,iac_forecast_release_to_vendor.menu_raw_data_temp,iac_forecast_release_to_vendor.menu_confirm_data,iac_forecast_release_to_vendor.menu_confirm_data_temp,iac_forecast_release_to_vendor.menu_vendor_upload_lt_web,iac_forecast_release_to_vendor.menu_buyer_fcst_delivery_report,iac_forecast_release_to_vendor.menu_buyer_upload_lt,iac_forecast_release_to_vendor.menu_vendor_forecast_delivery_report,iac_forecast_release_to_vendor.menu_vendor_upload_lt,iac_forecast_release_to_vendor.menu_tvendor_upload,iac_forecast_release_to_vendor.menu_vendor_psi_report,iac_forecast_release_to_vendor.menu_internal_psi_report,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_base_data,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_material_type,iac_vendor_evaluation.menu_vendor_grading_project,iac_vendor_evaluation.menu_vendor_maintenance,iac_vendor_evaluation.menu_vendor_designated_personnel,iac_vendor_evaluation.menu_vendor_scm_controller_sc,iac_vendor_evaluation.menu_vendor_qm_leader_sc,iac_vendor_evaluation.menu_vendor_manual_production,iac_vendor_evaluation.menu_vendor_sc_class"
oscg_vendor.group_LG_user,"iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_po_report_for_lg,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_lg_work,oscg_rfq.menu_lg_check_godown_entry,oscg_rfq.menu_lg_check_outbound_order,oscg_rfq.menu_lg_check_nuclear_release_list,oscg_rfq.menu_outbound_entry_list_cancel,oscg_rfq.menu_lg_check_cancel_oe_list,oscg_rfq.menu_nuclear_release_list_cancel,oscg_rfq.menu_lg_check_cancel_nr_list,iac_report.main_report_menu,iac_report.G_R_menu,iac_report.menu_pass_port_list,iac_report.menu_wizard_asn_customs_sas_report_pdf"
oscg_vendor.group_report_GR,"iac_report.main_report_menu,iac_report.G_R_menu,iac_report.menu_max_qty,iac_report.menu_asn_report,iac_report.menu_transit_asn,iac_report.menu_sop_po,iac_report.menu_po_sop_doc,iac_report.menu_sop_vendor_evaluation,iac_report.menu_vendor_evaluation_sop_doc,iac_report.menu_sop_fcst,iac_report.menu_fcst_sop_doc,iac_report.menu_sop_asn,iac_report.menu_asn_sop_doc,iac_report.menu_sop_rfq,iac_report.menu_rfq_sop_doc,iac_report.menu_sop_workspace,iac_report.menu_workspace_sop_doc"
oscg_vendor.group_cetificated_vendor,"iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_detail,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_summary"
oscg_vendor.IAC_AS_groups,"oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_rfq_as_uploaded,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_default,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_create,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_as,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_as_upload,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_wizard_rfq_import_as_report,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_rfq_list_search,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_rfq_quota_audit,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_info_record_cross_up_report"
oscg_vendor.IAC_FRM_groups,"iac_report.main_report_menu,iac_report.RFQ_menu,oscg_control_table.main_table_menu,oscg_control_table.control_table_menu,oscg_control_table.real_table_menu,oscg_control_table.control_table_history_menu"
oscg_vendor.group_qm_controller,"iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_base_data,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_grading_project,iac_vendor_evaluation.menu_vendor_designated_personnel,iac_vendor_evaluation.menu_vendor_sc_class,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_detail,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_summary,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_supplier_attachment_list,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_designated_personnel,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_approval_log,iac_report.menu_vendor_dclass_approval_log"
oscg_vendor.group_bow_of_price,"iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_price_difference,iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_payment_info"
oscg_vendor.IAC_mold_vendor_groups,"oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_other,oscg_vendor.menu_vendor_other_mold,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
oscg_vendor.group_ASN_rule,"oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_asn_kakong,oscg_rfq.menu_iac_asn_jitrule,oscg_rfq.menu_iac_jitrule_upload,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_default,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_create,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
oscg_vendor.group_set_bulletin,"oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,oscg_vendor.menu_vendor,iac_vendor_evaluation.menu_vendor_bulletin_new,iac_vendor_evaluation.menu_vendor_bulletin_publish,iac_vendor_evaluation.menu_vendor_bulletin_publish_his,iac_vendor_evaluation.menu_vendor_bulletin_white_list_new,iac_vendor_evaluation.menu_vendor_bulletin_white_upload_new,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_bulletin_information_report"
oscg_vendor.IAC_super_buyer_groups,"oscg_po.menu_po,oscg_po.menu_po_view,oscg_po.menu_po_buyer_code_change,oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_change,oscg_vendor.menu_vendor_change_buyer_email,iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_po_buyer_code_change_log"
oscg_vendor.IAC_setsupplier_groups,"oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_gsp,oscg_vendor.menu_vendor_gsp_sc,oscg_vendor.menu_vendor_gsp_gs,oscg_vendor.menu_vendor_gsp_plm,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,oscg_control_table.main_table_menu,oscg_control_table.control_table_menu,oscg_control_table.real_table_menu,iac_report.main_report_menu,iac_report.Other_menu,iac_report.menu_email_alert_report,iac_report.menu_wizard_iac_sop_attachment,iac_report.menu_sop_vendor,iac_report.menu_vendor_sop_doc,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_supplier_attachment_list,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_price_difference,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_without_gv_code,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_base_data,iac_vendor_evaluation.menu_vendors_free_sc_maintenance,iac_vendor_evaluation.menu_vendor_exclude_sc_maintenance,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.vendor_copy_history_report"
oscg_vendor.IAC_buyer_manager_groups,"oscg_rfq.menu_asn_root,oscg_control_table.country_menu,oscg_control_table.query_update_menu,oscg_control_table.batch_upload_menu"
oscg_vendor.group_qm_leader,"iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_base_data,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_material_type,iac_vendor_evaluation.menu_vendor_grading_project,iac_vendor_evaluation.menu_vendor_maintenance,iac_vendor_evaluation.menu_vendor_qm_leader_sc,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_detail,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_summary,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_qm_leader_sc,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_judges_score,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_approval_log,iac_report.menu_vendor_dclass_approval_log"
