id,menu_access/id
oscg_vendor.group_report_vendor,"iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_wizard_vendor_vs_buyer_email,iac_report.menu_wizard_vendor_change_history,iac_report.menu_global_vendor_report,iac_report.menu_global_vendor_qm_report,iac_report.menu_vendor_report,iac_report.menu_payment_term_change_report,iac_report.menu_sop_po,iac_report.menu_po_sop_doc,iac_report.menu_sop_vendor_evaluation,iac_report.menu_vendor_evaluation_sop_doc,iac_report.menu_sop_fcst,iac_report.menu_fcst_sop_doc,iac_report.menu_sop_asn,iac_report.menu_asn_sop_doc,iac_report.menu_sop_rfq,iac_report.menu_rfq_sop_doc,iac_report.menu_sop_workspace,iac_report.menu_workspace_sop_doc,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_wizard_vendor_vs_buyer_email,iac_report.menu_wizard_vendor_change_history,iac_report.menu_global_vendor_report,iac_report.menu_global_vendor_qm_report,iac_report.menu_vendor_report,iac_report.menu_payment_term_change_report"
oscg_vendor.group_scm_leader,"iac_vendor_evaluation.menu_vendor_evaluation,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_detail,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_summary,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_judges_score,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_approval_log,iac_report.menu_vendor_dclass_approval_log"
oscg_vendor.group_report_others,"iac_report.menu_sop_po,iac_report.menu_po_sop_doc,iac_report.menu_sop_vendor_evaluation,iac_report.menu_vendor_evaluation_sop_doc,iac_report.menu_sop_fcst,iac_report.menu_fcst_sop_doc,iac_report.menu_sop_asn,iac_report.menu_asn_sop_doc,iac_report.menu_sop_rfq,iac_report.menu_rfq_sop_doc,iac_report.menu_sop_workspace,iac_report.menu_workspace_sop_doc,iac_report.menu_sop_po,iac_report.menu_po_sop_doc,iac_report.menu_sop_vendor_evaluation,iac_report.menu_vendor_evaluation_sop_doc,iac_report.menu_sop_fcst,iac_report.menu_fcst_sop_doc,iac_report.menu_sop_asn,iac_report.menu_asn_sop_doc,iac_report.menu_sop_rfq,iac_report.menu_rfq_sop_doc,iac_report.menu_sop_workspace,iac_report.menu_workspace_sop_doc"
oscg_vendor.group_report_RFQ,"iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_rfq_history,iac_report.menu_price_difference,iac_report.menu_sop_po,iac_report.menu_po_sop_doc,iac_report.menu_sop_vendor_evaluation,iac_report.menu_vendor_evaluation_sop_doc,iac_report.menu_sop_fcst,iac_report.menu_fcst_sop_doc,iac_report.menu_sop_asn,iac_report.menu_asn_sop_doc,iac_report.menu_sop_rfq,iac_report.menu_rfq_sop_doc,iac_report.menu_sop_workspace,iac_report.menu_workspace_sop_doc"
oscg_vendor.IAC_vendor_groups,"oscg_po.menu_po,oscg_po.menu_po_view,oscg_po.menu_po_vendor_confirm,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_iac_asn_vendor_create,oscg_rfq.menu_iac_asn_vendor_cancel,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_vendor,oscg_vendor.menu_vendor,oscg_vendor.menu_new_vendor,oscg_vendor.menu_new_vendor_reg,oscg_vendor.menu_new_vendor_bank,oscg_vendor.menu_vendor_change,oscg_vendor.menu_vendor_change_bank,oscg_vendor.menu_workspace,oscg_vendor.menu_workspace_vendor,oscg_vendor.menu_workspace_select_vendor_code,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_default,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_create,iac_forecast_release_to_vendor.main_forecastrelease_menu,iac_forecast_release_to_vendor.delivery_upload_menu,iac_forecast_release_to_vendor.menu_vendor_upload_lt_web,iac_forecast_release_to_vendor.menu_vendor_forecast_delivery_report,iac_forecast_release_to_vendor.menu_vendor_upload_lt,iac_forecast_release_to_vendor.menu_tvendor_upload,iac_forecast_release_to_vendor.psi_report_menu,iac_forecast_release_to_vendor.menu_vendor_psi_report,iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_payment_info,oscg_control_table.main_table_menu,oscg_control_table.country_menu,oscg_control_table.query_update_menu,oscg_control_table.batch_upload_menu,iac_report.menu_sop_vendor,iac_report.menu_vendor_sop_doc,iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_po_report,iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_transverse_po,iac_report.main_report_menu,iac_report.G_R_menu,iac_report.menu_wizard_asn_without_declare_data,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_lg_work,oscg_rfq.menu_vendor_upload_godown_entry,oscg_rfq.menu_vendor_upload_outbound_order,oscg_rfq.menu_vendor_upload_nuclear_release_list,oscg_rfq.menu_outbound_entry_list_cancel,oscg_rfq.menu_nuclear_release_list_cancel,iac_report.main_report_menu,iac_report.G_R_menu,iac_report.menu_pass_port_list,iac_report.menu_wizard_asn_customs_sas_report_pdf"
oscg_vendor.IAC_qs_groups,"oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_attachment,oscg_vendor.menu_wizard_iac_vendor_register_attachment,oscg_vendor.menu_wizard_iac_vendor_attachment,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_evaluation_operation,iac_vendor_evaluation.menu_vendor_set_risk_level,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_supplier_attachment_list"
oscg_vendor.IAC_spot_vendor_groups,"oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_other,oscg_vendor.menu_vendor_other_spot,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
oscg_vendor.group_scm_user,"iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_evaluation_operation,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
oscg_vendor.IAC_buyer_groups,"oscg_po.menu_po,oscg_po.menu_po_view,oscg_po.menu_po_view_form,oscg_po.iac_purchase_order_change_view_form,oscg_po.menu_wizard_iac_purchase_order,oscg_po.menu_mass_wizard_iac_purchase_order,oscg_po.menu_po_logs_view,oscg_po.menu_po_setting_view,oscg_po.menu_iac_currency_exchange_list,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_iac_asn_buyer,oscg_rfq.menu_iac_asn_buyer_change,oscg_rfq.menu_iac_asn_buyer_cancel,oscg_vendor.menu_vendor,oscg_vendor.menu_new_vendor,oscg_vendor.menu_new_vendor_reg,oscg_vendor.menu_new_vendor_bank,oscg_vendor.menu_new_vendor_copy,oscg_vendor.menu_vendor_change,oscg_vendor.menu_vendor_change_block,oscg_vendor.menu_vendor_change_bank,oscg_vendor.menu_vendor_change_pmt,oscg_vendor.menu_vendor_change_specific,oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_other,oscg_vendor.menu_vendor_other_bvi,oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_other,oscg_vendor.menu_vendor_other_spot,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_iac_rfq_as_uploaded_buyer,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_default,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_create,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,oscg_control_table.main_table_menu,oscg_control_table.control_table_menu,oscg_control_table.table_menu,oscg_control_table.table_menu_import,oscg_control_table.real_table_menu,oscg_control_table.control_table_history_menu,iac_forecast_release_to_vendor.main_forecastrelease_menu,iac_forecast_release_to_vendor.forecastrelease_menu,iac_forecast_release_to_vendor.menu_wizard_buyerconfirm,iac_forecast_release_to_vendor.menu_buyer_fcst_report,iac_forecast_release_to_vendor.menu_fcst_upload,iac_forecast_release_to_vendor.menu_raw_data_temp,iac_forecast_release_to_vendor.menu_confirm_data,iac_forecast_release_to_vendor.menu_confirm_data_temp,iac_forecast_release_to_vendor.delivery_upload_menu,iac_forecast_release_to_vendor.menu_vendor_upload_lt_web,iac_forecast_release_to_vendor.menu_buyer_fcst_delivery_report,iac_forecast_release_to_vendor.menu_buyer_upload_lt,iac_forecast_release_to_vendor.menu_tvendor_upload,iac_forecast_release_to_vendor.psi_report_menu,iac_forecast_release_to_vendor.menu_internal_psi_report,oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_attachment,oscg_vendor.menu_wizard_iac_vendor_register_attachment,oscg_vendor.menu_wizard_iac_vendor_attachment,oscg_control_table.main_table_menu,oscg_control_table.country_menu,oscg_control_table.query_update_menu,oscg_control_table.batch_upload_menu,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_change_term,oscg_rfq.menu_iac_rfq_mm_download,oscg_rfq.menu_iac_rfq_mm_upload,oscg_rfq.menu_iac_rfq_mm_uploaded_history,oscg_rfq.menu_iac_rfq_rfq,oscg_rfq.menu_iac_rfq_mass_line_buyer,iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_po_report,iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_po_without_vendor_confirm,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_supplier_attachment_list,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_global_vendor_report,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_wizard_rfq_import_mm_report,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_rfq_quota_audit,oscg_po.menu_po,oscg_po.menu_po_special_view,oscg_po.menu_mm_create,iac_report.main_report_menu,iac_report.G_R_menu,iac_report.menu_wizard_asn_without_declare_data,iac_report.main_report_menu,iac_report.Other_menu,iac_report.menu_supplier_utilization_statement,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_lg_work,oscg_rfq.menu_mm_check_godown_entry,oscg_rfq.menu_mm_check_outbound_order,oscg_rfq.menu_outbound_entry_list_cancel,iac_report.main_report_menu,iac_report.G_R_menu,iac_report.menu_pass_port_list,iac_report.menu_wizard_asn_customs_sas_report_pdf,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_vendor_evaluation_approval_log,iac_report.menu_vendor_dclass_approval_log,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_info_record_cross_up_report,oscg_po.menu_po,oscg_po.menu_po_view,oscg_po.menu_smart_po_recover,oscg_po.menu_po,oscg_po.menu_po_view,oscg_po.menu_smart_po_cancel"
oscg_vendor.IAC_CM_groups,"oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_import,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_mass_line_cm,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_default,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_create,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_payment_info,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_rfq_quota_audit,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.main_report_menu,iac_report.RFQ_menu,iac_report.menu_info_record_cross_up_report"
oscg_vendor.group_qm_user,"iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_evaluation_operation,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_supplier_attachment_list"
oscg_vendor.group_warehouse,"oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_asn_kakong,oscg_rfq.menu_iac_asn_maxqty,oscg_rfq.menu_iac_asn_maxqty_import,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log,oscg_rfq.menu_asn_root,oscg_rfq.menu_asn_view,oscg_rfq.menu_iac_asn_all,oscg_rfq.menu_rfq,oscg_rfq.menu_rfq_view,oscg_rfq.menu_iac_rfq_quote_default,oscg_rfq.menu_rfq_rfq,oscg_rfq.menu_iac_rfq_create,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
oscg_vendor.IAC_Subcontractor_groups,"iac_report.main_report_menu,iac_report.G_R_menu,iac_report.menu_asn_report_for_subcontractor"
oscg_vendor.group_report_PO,"iac_report.main_report_menu,iac_report.PO_menu,iac_report.menu_wizard_po_cancel_history,iac_report.menu_wizard_po_unconfirm_detail,iac_report.menu_wizard_po_change_payment_wizard,iac_report.supplier_exception_monitor_report,iac_report.menu_wizard_po_unconfirm_summary,iac_report.menu_wizard_po_price_change_history,iac_report.menu_purchase_group,iac_report.menu_wizard_transverse_po,iac_report.menu_wizard_po_without_vendor_confirm,iac_report.menu_wizard_po_report,iac_report.menu_wizard_po_delete_state,iac_report.menu_wizard_price_disagreement_report,iac_report.menu_wizard_comparison_report,iac_report.menu_sop_po,iac_report.menu_po_sop_doc,iac_report.menu_sop_vendor_evaluation,iac_report.menu_vendor_evaluation_sop_doc,iac_report.menu_sop_fcst,iac_report.menu_fcst_sop_doc,iac_report.menu_sop_asn,iac_report.menu_asn_sop_doc,iac_report.menu_sop_rfq,iac_report.menu_rfq_sop_doc,iac_report.menu_sop_workspace,iac_report.menu_workspace_sop_doc"
oscg_vendor.IAC_TP02INTER_groups,"oscg_vendor.menu_vendor,iac_vendor_evaluation.menu_vendor_evaluation,iac_vendor_evaluation.menu_vendor_manual_production,iac_vendor_evaluation.menu_vendor_sc_class,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
oscg_vendor.IAC_bvi_vendor_groups,"oscg_vendor.menu_vendor,oscg_vendor.menu_vendor_other,oscg_vendor.menu_vendor_other_bvi,oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
oscg_vendor.IAC_IM_groups,"oscg_po.menu_po,oscg_po.menu_po_special_view,oscg_po.menu_po_im_upload,oscg_po.menu_po,oscg_po.menu_po_special_view,oscg_po.menu_po_im_upload_list"
oscg_vendor.group_report_vendor_global,"iac_report.main_report_menu,iac_report.Vendor_menu,iac_report.menu_global_vendor_report"
