id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_buyer_iac_asn,iac.asn,model_iac_asn,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_line,iac.asn.line,model_iac_asn_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_ir_sequence,ir.sequence,model_ir_sequence,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_buy_sell,iac.asn.buy.sell,model_iac_asn_buy_sell,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_line_buy_sell,iac.asn.line.buy.sell,model_iac_asn_line_buy_sell,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_buyer_change,iac.asn.buyer.change,model_iac_asn_buyer_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_line_buyer_change,iac.asn.line.buyer.change,model_iac_asn_line_buyer_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_buyer_cancel,iac.asn.buyer.cancel,model_iac_asn_buyer_cancel,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_line_buyer_cancel,iac.asn.line.buyer.cancel,model_iac_asn_line_buyer_cancel,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_clean,iac.asn.clean,model_iac_asn_clean,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_asn_jitrule,asn.jitrule,model_asn_jitrule,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line,iac.purchase.order.line,model_iac_purchase_order_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_buyer,iac.purchase.order.line.buyer,model_iac_purchase_order_line_buyer,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_vendor,iac.purchase.order.line.vendor,model_iac_purchase_order_line_vendor,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_asn_vendor_change,iac.asn.vendor.change,model_iac_asn_vendor_change,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_asn_line_vendor_change,iac.asn.line.vendor.change,model_iac_asn_line_vendor_change,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_asn_vendor_cancel,iac.asn.vendor.cancel,model_iac_asn_vendor_cancel,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_asn_line_vendor_cancel,iac.asn.line.vendor.cancel,model_iac_asn_line_vendor_cancel,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_asn_vmi,iac.asn.vmi,model_iac_asn_vmi,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_line_vmi,iac.asn.line.vmi,model_iac_asn_line_vmi,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_import_as,iac.rfq.import.as,model_iac_rfq_import_as,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_cw_rw,iac.cw.rw,model_iac_cw_rw,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_rfq,iac.rfq,model_iac_rfq,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_qh,iac.rfq.qh,model_iac_rfq_qh,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_job_log,iac.job.log,model_iac_job_log,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_change_term,iac.rfq.change.term,model_iac_rfq_change_term,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_create,iac.rfq.create,model_iac_rfq_create,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_import,iac.rfq.import,model_iac_rfq_import,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_mass_variant,iac.rfq.mass.variant,model_iac_rfq_mass_variant,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_mass_job,iac.rfq.mass.job,model_iac_rfq_mass_job,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_mass_job_ex,iac.rfq.mass.job.ex,model_iac_rfq_mass_job_ex,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_mass_header,iac.rfq.mass.header,model_iac_rfq_mass_header,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_mass_line,iac.rfq.mass.line,model_iac_rfq_mass_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_mass_header_buyer,iac.rfq.mass.header.buyer,model_iac_rfq_mass_header_buyer,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_mass_line_buyer,iac.rfq.mass.line.buyer,model_iac_rfq_mass_line_buyer,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_mass_header_cm,iac.rfq.mass.header.cm,model_iac_rfq_mass_header_cm,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_mass_line_cm,iac.rfq.mass.line.cm,model_iac_rfq_mass_line_cm,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_mass_line_reason,iac.rfq.mass.line.reason,model_iac_rfq_mass_line_reason,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_import_mm,iac.rfq.import.mm,model_iac_rfq_import_mm,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_mm_release,iac.rfq.mm.release,model_iac_rfq_mm_release,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_rfq_quote,iac.rfq.quote,model_iac_rfq_quote,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_quote_as,iac.rfq.quote.as,model_iac_rfq_quote_as,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_import_quote,iac.rfq.import.quote,model_iac_rfq_import_quote,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_quote_vendor,iac.rfq.quote.vendor,model_iac_rfq_quote_vendor,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_buyer_iac_rfq_user_group,iac.rfq.user.group,model_iac_rfq_user_group,oscg_vendor.IAC_buyer_groups,0,0,0,0
,,,,,,,
access_as_iac_asn,iac.asn,model_iac_asn,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_line,iac.asn.line,model_iac_asn_line,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_ir_sequence,ir.sequence,model_ir_sequence,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_buy_sell,iac.asn.buy.sell,model_iac_asn_buy_sell,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_line_buy_sell,iac.asn.line.buy.sell,model_iac_asn_line_buy_sell,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_buyer_change,iac.asn.buyer.change,model_iac_asn_buyer_change,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_line_buyer_change,iac.asn.line.buyer.change,model_iac_asn_line_buyer_change,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_buyer_cancel,iac.asn.buyer.cancel,model_iac_asn_buyer_cancel,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_line_buyer_cancel,iac.asn.line.buyer.cancel,model_iac_asn_line_buyer_cancel,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_clean,iac.asn.clean,model_iac_asn_clean,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_asn_jitrule,asn.jitrule,model_asn_jitrule,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_purchase_order_line,iac.purchase.order.line,model_iac_purchase_order_line,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_purchase_order_line_buyer,iac.purchase.order.line.buyer,model_iac_purchase_order_line_buyer,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_purchase_order_line_vendor,iac.purchase.order.line.vendor,model_iac_purchase_order_line_vendor,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_vendor_change,iac.asn.vendor.change,model_iac_asn_vendor_change,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_line_vendor_change,iac.asn.line.vendor.change,model_iac_asn_line_vendor_change,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_vendor_cancel,iac.asn.vendor.cancel,model_iac_asn_vendor_cancel,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_line_vendor_cancel,iac.asn.line.vendor.cancel,model_iac_asn_line_vendor_cancel,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_vmi,iac.asn.vmi,model_iac_asn_vmi,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_asn_line_vmi,iac.asn.line.vmi,model_iac_asn_line_vmi,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_import_as,iac.rfq.import.as,model_iac_rfq_import_as,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_cw_rw,iac.cw.rw,model_iac_cw_rw,oscg_vendor.IAC_AS_groups,1,0,0,0
access_as_iac_rfq,iac.rfq,model_iac_rfq,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_rfq_qh,iac.rfq.qh,model_iac_rfq_qh,oscg_vendor.IAC_AS_groups,1,0,0,0
access_as_iac_job_log,iac.job.log,model_iac_job_log,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_change_term,iac.rfq.change.term,model_iac_rfq_change_term,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_create,iac.rfq.create,model_iac_rfq_create,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_import,iac.rfq.import,model_iac_rfq_import,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_rfq_mass_variant,iac.rfq.mass.variant,model_iac_rfq_mass_variant,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_mass_job,iac.rfq.mass.job,model_iac_rfq_mass_job,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_mass_job_ex,iac.rfq.mass.job.ex,model_iac_rfq_mass_job_ex,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_mass_header,iac.rfq.mass.header,model_iac_rfq_mass_header,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_mass_line,iac.rfq.mass.line,model_iac_rfq_mass_line,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_rfq_mass_header_buyer,iac.rfq.mass.header.buyer,model_iac_rfq_mass_header_buyer,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_rfq_mass_line_buyer,iac.rfq.mass.line.buyer,model_iac_rfq_mass_line_buyer,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_rfq_mass_header_cm,iac.rfq.mass.header.cm,model_iac_rfq_mass_header_cm,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_rfq_mass_line_cm,iac.rfq.mass.line.cm,model_iac_rfq_mass_line_cm,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_mass_line_reason,iac.rfq.mass.line.reason,model_iac_rfq_mass_line_reason,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_import_mm,iac.rfq.import.mm,model_iac_rfq_import_mm,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_rfq_mm_release,iac.rfq.mm.release,model_iac_rfq_mm_release,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_rfq_quote,iac.rfq.quote,model_iac_rfq_quote,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_quote_as,iac.rfq.quote.as,model_iac_rfq_quote_as,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_import_quote,iac.rfq.import.quote,model_iac_rfq_import_quote,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_quote_vendor,iac.rfq.quote.vendor,model_iac_rfq_quote_vendor,oscg_vendor.IAC_AS_groups,0,0,0,0
access_as_iac_rfq_user_group,iac.rfq.user.group,model_iac_rfq_user_group,oscg_vendor.IAC_AS_groups,0,0,0,0
,,,,,,,
access_cm_iac_asn,iac.asn,model_iac_asn,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_line,iac.asn.line,model_iac_asn_line,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_ir_sequence,ir.sequence,model_ir_sequence,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_buy_sell,iac.asn.buy.sell,model_iac_asn_buy_sell,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_line_buy_sell,iac.asn.line.buy.sell,model_iac_asn_line_buy_sell,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_buyer_change,iac.asn.buyer.change,model_iac_asn_buyer_change,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_line_buyer_change,iac.asn.line.buyer.change,model_iac_asn_line_buyer_change,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_buyer_cancel,iac.asn.buyer.cancel,model_iac_asn_buyer_cancel,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_line_buyer_cancel,iac.asn.line.buyer.cancel,model_iac_asn_line_buyer_cancel,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_clean,iac.asn.clean,model_iac_asn_clean,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_asn_jitrule,asn.jitrule,model_asn_jitrule,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_purchase_order_line,iac.purchase.order.line,model_iac_purchase_order_line,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_purchase_order_line_buyer,iac.purchase.order.line.buyer,model_iac_purchase_order_line_buyer,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_purchase_order_line_vendor,iac.purchase.order.line.vendor,model_iac_purchase_order_line_vendor,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_vendor_change,iac.asn.vendor.change,model_iac_asn_vendor_change,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_line_vendor_change,iac.asn.line.vendor.change,model_iac_asn_line_vendor_change,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_vendor_cancel,iac.asn.vendor.cancel,model_iac_asn_vendor_cancel,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_line_vendor_cancel,iac.asn.line.vendor.cancel,model_iac_asn_line_vendor_cancel,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_vmi,iac.asn.vmi,model_iac_asn_vmi,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_asn_line_vmi,iac.asn.line.vmi,model_iac_asn_line_vmi,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_import_as,iac.rfq.import.as,model_iac_rfq_import_as,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_cw_rw,iac.cw.rw,model_iac_cw_rw,oscg_vendor.IAC_CM_groups,1,0,0,0
access_cm_iac_rfq,iac.rfq,model_iac_rfq,oscg_vendor.IAC_CM_groups,1,1,1,0
access_cm_iac_rfq_qh,iac.rfq.qh,model_iac_rfq_qh,oscg_vendor.IAC_CM_groups,1,0,0,0
access_cm_iac_job_log,iac.job.log,model_iac_job_log,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_change_term,iac.rfq.change.term,model_iac_rfq_change_term,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_create,iac.rfq.create,model_iac_rfq_create,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_import,iac.rfq.import,model_iac_rfq_import,oscg_vendor.IAC_CM_groups,1,1,1,0
access_cm_iac_rfq_mass_variant,iac.rfq.mass.variant,model_iac_rfq_mass_variant,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_mass_job,iac.rfq.mass.job,model_iac_rfq_mass_job,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_mass_job_ex,iac.rfq.mass.job.ex,model_iac_rfq_mass_job_ex,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_mass_header,iac.rfq.mass.header,model_iac_rfq_mass_header,oscg_vendor.IAC_CM_groups,1,1,1,0
access_cm_iac_rfq_mass_line,iac.rfq.mass.line,model_iac_rfq_mass_line,oscg_vendor.IAC_CM_groups,1,1,1,0
access_cm_iac_rfq_mass_header_buyer,iac.rfq.mass.header.buyer,model_iac_rfq_mass_header_buyer,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_mass_line_buyer,iac.rfq.mass.line.buyer,model_iac_rfq_mass_line_buyer,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_mass_header_cm,iac.rfq.mass.header.cm,model_iac_rfq_mass_header_cm,oscg_vendor.IAC_CM_groups,1,1,1,0
access_cm_iac_rfq_mass_line_cm,iac.rfq.mass.line.cm,model_iac_rfq_mass_line_cm,oscg_vendor.IAC_CM_groups,1,1,1,0
access_cm_iac_rfq_mass_line_reason,iac.rfq.mass.line.reason,model_iac_rfq_mass_line_reason,oscg_vendor.IAC_CM_groups,1,1,1,0
access_cm_iac_rfq_import_mm,iac.rfq.import.mm,model_iac_rfq_import_mm,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_mm_release,iac.rfq.mm.release,model_iac_rfq_mm_release,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_quote,iac.rfq.quote,model_iac_rfq_quote,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_quote_as,iac.rfq.quote.as,model_iac_rfq_quote_as,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_import_quote,iac.rfq.import.quote,model_iac_rfq_import_quote,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_quote_vendor,iac.rfq.quote.vendor,model_iac_rfq_quote_vendor,oscg_vendor.IAC_CM_groups,0,0,0,0
access_cm_iac_rfq_user_group,iac.rfq.user.group,model_iac_rfq_user_group,oscg_vendor.IAC_CM_groups,0,0,0,0
,,,,,,,
,,,,,,,
access_vendor_iac_asn,iac.asn,model_iac_asn,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_iac_asn_line,iac.asn.line,model_iac_asn_line,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_ir_sequence,ir.sequence,model_ir_sequence,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_iac_asn_buy_sell,iac.asn.buy.sell,model_iac_asn_buy_sell,oscg_vendor.IAC_vendor_groups,0,0,0,0
